id	filename	md5	size	state
365ff0ff-ba63-4b8b-b3a6-8a373b3fdaec	180544ae-1de8-40ca-ba42-1c88b3c215dd.wxs.aliquot_ensemble_masked.maf.gz	4c0f3284a1239f9dd6c6f8a63c208cfc	13243	released
f7b78d83-d2ea-4ada-a1d6-bce06cedde85	502c0672-7f7f-42a4-aaa1-4dd2bf236cc7.wxs.aliquot_ensemble_masked.maf.gz	10b484ce4625294607d53e04e5a93cdd	37456	released
0129a73e-644f-4933-9744-943a2006391c	58c48f10-5e22-4c93-bb8d-5e64f97898c8.wxs.aliquot_ensemble_masked.maf.gz	d57ab93696015551e422d04a1ae09a93	11845	released
7cc55e9b-26aa-40aa-8ed1-5e1ad176e27a	52d8e8e3-df34-4772-8857-9dae72e071bf.wxs.aliquot_ensemble_masked.maf.gz	65c23199ec72fdea61105c8c65753707	17461	released
22cef28d-ee49-459a-ac9b-3d5bb3edfc7f	9cfb98e8-2aa9-4a28-a97d-aa282a66e2d6.wxs.aliquot_ensemble_masked.maf.gz	7dd98123033f5d5cf4907c63c170d9ba	16902	released
fc1bb4c3-860d-44b7-bc40-5c2863101e6c	ef88944f-2e16-48f7-bb16-4c1a11c4742e.wxs.aliquot_ensemble_masked.maf.gz	da0f5d0b15063f1c397e964809229c41	14825	released
0b271d8a-ffbc-47f2-ba5e-a355bb76a6d3	ab0d8947-eab9-494f-9c02-fed7e8f0cb13.wxs.aliquot_ensemble_masked.maf.gz	7fbcaca396cb8fe00935184d9c862dfc	14195	released
557d9c04-d128-40ab-97f2-974c5ba28ca3	1c5f3b1a-db8c-49a4-bf63-c2b68afbaa4f.wxs.aliquot_ensemble_masked.maf.gz	4be23cff72d58a17930816065bb1b4ca	4464	released
93e17fa9-c010-40bb-bda4-0e71323a1468	6834b8ce-342e-40ad-8ca6-b35372ff274b.wxs.aliquot_ensemble_masked.maf.gz	a18837317c243cf50823b18a6d80dd54	15993	released
239e5e8d-8b14-486c-9f94-6dc3064b8e59	62631bb1-1d89-419b-b22b-7a3a07799bd7.wxs.aliquot_ensemble_masked.maf.gz	732da234734c4f8d3de298b4c473eb7a	385066	released
0abe7ced-f0cb-4102-8725-64d7ca23caa0	983c023a-6208-47c5-bed5-20b961da8a98.wxs.aliquot_ensemble_masked.maf.gz	5dd8cda4c86bbfe3217a5d2d5539d22b	7675	released
e9b5788b-b115-4771-bd56-cbd44b5a7dcf	948d2a71-2ec5-44b9-8893-7ec0a02cfd54.wxs.aliquot_ensemble_masked.maf.gz	a9d79f08e08799cccc8111c8e12fe6f9	241157	released
d88f4d78-c4ce-4eb1-9a74-c9510c7b4d33	518de910-4991-478b-9507-7afa30d0e06e.wxs.aliquot_ensemble_masked.maf.gz	04f39bbf16f7f9415ab2e07ad8a395f5	271911	released
5ad9022a-eab7-49a5-a23a-abab937ee3b7	74d297eb-fb64-4af1-bee4-a5f91625a4e9.wxs.aliquot_ensemble_masked.maf.gz	761a6957227c48129880e22dda96aa32	26369	released
281458c5-bbb5-432b-90ea-31748a6df00e	327bf216-2f59-4a09-94ad-61a1b2489b72.wxs.aliquot_ensemble_masked.maf.gz	0e128ffe36c746f8c26d6b7e76a5b330	16586	released
9f3a52a0-ccdd-40b9-98e0-057b2c84fdeb	7b28d22c-2457-4982-8d1f-448ccb998304.wxs.aliquot_ensemble_masked.maf.gz	0653df4c8798395eed7de05bf41f9565	182603	released
12dcf229-d871-46eb-9dd1-597e0d00b7cf	7567b67f-cdc4-41a4-a7ac-ec53083d20f6.wxs.aliquot_ensemble_masked.maf.gz	fa7d7da8633753eb31cd33d313f31986	55950	released
1534f68a-a464-45a8-b8f1-873aea049be4	b4e82179-bc2a-4adb-bdbd-90eab31de7a3.wxs.aliquot_ensemble_masked.maf.gz	f0fff40c537f31dd2702999f9041fa77	161597	released
6bbfdc49-61bd-4650-af47-1df942c3b190	3a97d6df-1ecd-441f-bbd6-787e4f06aa96.wxs.aliquot_ensemble_masked.maf.gz	f1bc258e8807182692d41b660affff85	15642	released
75d51af7-14b3-442c-9366-ae6523b3930d	8ff317c3-3875-4310-bb5f-fdf5491712ac.wxs.aliquot_ensemble_masked.maf.gz	55a06d76a591da0a9bbf075786724bab	17860	released
b6b5da37-6384-4314-abf9-6017ac172877	a573342f-f576-47aa-b660-6b901883874d.wxs.aliquot_ensemble_masked.maf.gz	441ab9dbea1c8758c5753be1333e8b01	11366	released
4d789487-deec-47f7-a724-444b05c16daf	71ef31c2-069d-4851-91f0-c1d406ad9050.wxs.aliquot_ensemble_masked.maf.gz	0076c1b8a73f110d0858a9f56d3fa840	15885	released
cb09fd61-8118-4062-b4d4-88356b65fe7f	9a79e131-7648-495a-9af2-5e35345d80f8.wxs.aliquot_ensemble_masked.maf.gz	ed1cd901ddcae8f2504f47d0db67d950	31023	released
f37c94f7-c954-44ae-9fa4-708e5308b480	d01610c8-3a6f-4aaa-a999-f92df4d4c994.wxs.aliquot_ensemble_masked.maf.gz	bb2682d581a93ca2f640823bd6f90d33	128481	released
55f16ae2-891d-46e9-bf00-9f296656aa25	2db011b8-dcdd-4992-a7ae-206fb9ab9380.wxs.aliquot_ensemble_masked.maf.gz	079f514bfb2fa6fb423a510b9c4eba77	322743	released
a13801e5-57b5-435d-ab81-928995935f42	8af59e45-50e3-4695-baf0-55238b46b100.wxs.aliquot_ensemble_masked.maf.gz	36d802ce3c3ed83a29d0318ecd4ad71f	8001	released
da796274-dc3f-41bb-83de-acf13e26b0af	72d07802-3a52-421f-92ee-dcbba932598a.wxs.aliquot_ensemble_masked.maf.gz	868e5bb1022cc86272ee4858fc472426	7463	released
8a0d0364-80ed-4c47-8ba2-7a76d0e6cc6d	7c183c6f-0d67-4e23-88c8-fca24c50ebb4.wxs.aliquot_ensemble_masked.maf.gz	3a5665113c1b8095067a9b0df38764d6	8230	released
6e7e6975-07ac-4d6c-8c5e-81be6ab9b4fe	38b0a377-abf3-4d0f-b6b4-167bedeef683.wxs.aliquot_ensemble_masked.maf.gz	1fe6937a4fced2272b5e6cf04678a6d5	12953	released
e57c578d-28be-483c-b7d2-4e6c209e78f4	a40663fa-ed8a-4d88-a2a8-1567aa767cba.wxs.aliquot_ensemble_masked.maf.gz	40258e2c24a874643941dd2f6338bc20	6337	released
0b84c1d3-1df2-4e6f-a9ac-4b29c59597ca	ebd97ec2-4cc2-478a-bb53-271a0c5ca006.wxs.aliquot_ensemble_masked.maf.gz	74170e8bd02c403f689a85b8780038eb	8334	released
0c993608-f4e6-4484-8981-0c7652e5bac0	dde09e9a-7670-4d23-a049-8c0d9700f329.wxs.aliquot_ensemble_masked.maf.gz	b22c542d3579b4db5be0c5091fbd70f5	9213	released
3cae9ad3-dbb4-4587-897e-f12dd5634a5a	e6e44f58-da11-46d0-b371-f5e4531e19dd.wxs.aliquot_ensemble_masked.maf.gz	eb149e76c72db68ab68cd9212bf47afe	3469	released
ebcc9796-27c5-444a-aa60-72d2dd4275e6	90899a4d-edfb-4520-9f11-b1a3af51ec41.wxs.aliquot_ensemble_masked.maf.gz	7d076c104fed0d734a56d605ddf8ac86	8760	released
5094058f-16dd-480e-a05b-c859120400a1	e4be72aa-4121-4459-84c7-f3c60d7cbf6f.wxs.aliquot_ensemble_masked.maf.gz	132395bf823a0288403cb3ab252b23bb	6809	released
733b9bea-a40c-4740-8b5b-d5e57abdfedc	fd3a590c-e2f4-4294-8647-b30c66171dcb.wxs.aliquot_ensemble_masked.maf.gz	95df6f3bab0fb79addffcef5a39b823e	5560	released
e66aa4cc-102f-48a5-90c3-d0da54fb26c2	d18eda00-d702-461e-be87-c84a0cf4c135.wxs.aliquot_ensemble_masked.maf.gz	50c92997e3e9007c0fa24a7db94bc255	7073	released
131df6bd-cce6-4374-835c-8f4d41d272ee	5cd53669-e972-4988-9c13-9254922bfebc.wxs.aliquot_ensemble_masked.maf.gz	970f13d4b96fc62daa3b0d3e74c15fe8	7968	released
2e2116e6-3000-4574-9de1-885262d9966f	f3985d4a-a3e5-4997-836f-c20c86b2c3ec.wxs.aliquot_ensemble_masked.maf.gz	e61e70508a88215ae4511826a1a57ca7	979837	released
172c6ef2-8d48-4e99-99ce-6b3336fb288c	7731e90a-7a34-40d3-991f-ec5e19d2d5a8.wxs.aliquot_ensemble_masked.maf.gz	198d2220f885289c67c99e0df3fffd0b	139621	released
039bf595-df80-4ad8-83ce-6a0717f4c25b	3f4edaee-7ef7-48a1-8e22-f2184e75ef65.wxs.aliquot_ensemble_masked.maf.gz	773079bfb7d8b447f2356dcd5f3da0da	204707	released
e89b5d4e-55c0-42fe-9c3f-44fb01c5e20d	638f1c19-73be-4b22-9e1d-8dfd759d5502.wxs.aliquot_ensemble_masked.maf.gz	fdb934770ab3ba8d9f880efa0855f68d	12065	released
e33eb647-67bd-40f0-a2b1-00654f1a91e1	a08c4786-f24b-47fb-9a20-f5b6f4a1e1cf.wxs.aliquot_ensemble_masked.maf.gz	cf5b290ca64ba9c987d95e579c653872	12282	released
b4106c77-a4f0-4cfc-8bd0-f3b76963136a	061b73a0-4a72-4038-9108-6ac4d55b5f0c.wxs.aliquot_ensemble_masked.maf.gz	c842f78b53bbd1bae30510a370f40c46	507318	released
53651989-0ae8-462a-8024-6ff6f678d1f0	3eaa4f97-c29b-46b9-8567-3ce639a3f3c5.wxs.aliquot_ensemble_masked.maf.gz	3a6b9f250a7b769b87985bb619656743	311686	released
73296caf-68fd-48b7-9310-6c50e82c6a11	bd10afcf-8fee-4cb8-97c4-68678a7f8712.wxs.aliquot_ensemble_masked.maf.gz	b0e7a2da00d32a736e58f5e301a5654f	4866	released
67437a93-aea6-4169-9480-6a10225677cb	87085d5d-c916-4883-acc9-e92848c5a6dc.wxs.aliquot_ensemble_masked.maf.gz	8875ab8f82fb9b3c3eb830b9c833ed4f	78373	released
6dc25475-2930-42ec-8497-45e4370366e3	0e20effa-4af8-4108-be9a-8edfb49115db.wxs.aliquot_ensemble_masked.maf.gz	338aa63367041d427eede0e5bb14494f	60209	released
4b78ee05-dce8-4a9a-b8d0-d50d45ace5d7	45fafb0d-2d23-4a33-acba-a0452de6fdb5.wxs.aliquot_ensemble_masked.maf.gz	a88491dcb1738cfcb6e4e2b4f71fe1eb	8138	released
e3530da0-8b39-4718-8ed2-92e93c8f2c6e	29bc559d-f3cf-49d7-b7e8-f051b3b3c134.wxs.aliquot_ensemble_masked.maf.gz	41c877e2aaa6ee7cb92ce89330e9a14f	23156	released
4097cb40-9b57-40ca-b4f7-9665d3f42eb0	b42c09e8-ab12-4f89-aa3c-a86289232c46.wxs.aliquot_ensemble_masked.maf.gz	3494340cc95dc7a8e0c9972388eb7836	34925	released
062ee9fd-798f-4bf7-a042-a738177e33fc	40578b76-37fa-4e66-8f89-cece9010d5b7.wxs.aliquot_ensemble_masked.maf.gz	a16fef46d9f041bad55c808cf897b78c	48885	released
f4d158f4-3e55-4058-a381-69bab8d88ab3	1491e314-c0f2-47fe-a554-4ce77b15068e.wxs.aliquot_ensemble_masked.maf.gz	ed6df664a16d96cc99644b29f0cffae2	38172	released
fd85b3a0-fa89-4908-a82d-c0ad114060a4	00eb9331-7818-400b-912e-75081001a1c0.wxs.aliquot_ensemble_masked.maf.gz	1b8b5880b071f671b3f39d687dc4b003	37720	released
f0114567-eceb-4a26-b4e7-a5106a38df6a	a4c7f213-be60-4de6-b02f-dfec2bd34582.wxs.aliquot_ensemble_masked.maf.gz	6abcaf5d66a3b8a2885a589b44f0ab72	23676	released
379dc3d9-d251-4e65-9dfe-350ab7e95a66	96a39a49-93db-4553-9616-ea2fd629643a.wxs.aliquot_ensemble_masked.maf.gz	95aa0d902e5bac31cfbe02026e4db48d	66474	released
101cc7b9-e448-46e7-9043-2c75b91b98ef	8f4a2f76-f049-405c-8a7c-8203900decf4.wxs.aliquot_ensemble_masked.maf.gz	e9534c8177c610415310ac8c599dd082	48207	released
01e5cf4d-ad33-4046-ac79-8db4d7dce41b	16926399-941d-47b0-8077-66c8d0e06f7d.wxs.aliquot_ensemble_masked.maf.gz	16a976051e29d4418e3a1d3b52953f35	14760	released
b33d1f5c-f6bd-48d5-9899-505f915f1874	09292562-f6aa-440b-94f5-773e69e5ee3b.wxs.aliquot_ensemble_masked.maf.gz	c61dfde9955ee1301d30bf4dabf1332c	163962	released
7cc70573-b278-4d57-a62f-8314faecdda7	b7a2aebc-0296-4613-bb63-964362399082.wxs.aliquot_ensemble_masked.maf.gz	d7718a52ba35e7d3d24d0984817415fb	155668	released
69ca13ff-0bd9-4f13-b212-24969eb784d1	9c400906-670d-4f30-8c3d-5f81470c8682.wxs.aliquot_ensemble_masked.maf.gz	83beaa3ec532cf2730ba8658d7ede3ab	3963	released
ba533d07-f4ad-4fde-8be1-b7161a09f3ea	6c425cae-db19-4467-bf1b-76361d8ab8f0.wxs.aliquot_ensemble_masked.maf.gz	a1d5f77648df5b31d55240ac7e7304c5	20134	released
c9c0f4d7-9bb1-4dd1-9d69-12c1c6f1dcde	227473e0-5ea3-408d-87e4-baa2127f1435.wxs.aliquot_ensemble_masked.maf.gz	daa5c373dacd0830e541ac2e444bae4f	9627	released
b0d1abc5-bc36-4584-82b2-6518c321ba99	968bee1d-11ae-49ca-9339-e3fbe4b8ecdb.wxs.aliquot_ensemble_masked.maf.gz	fd00cf38666a3c50692b605e0aec3117	4351	released
601de95c-32fc-456a-b7ea-db740dbc780f	68b0feda-3eac-4008-b359-6391c3352754.wxs.aliquot_ensemble_masked.maf.gz	1827c28d630f1609c0214b21a3efb1f2	6287	released
3dfd9f9a-b4d6-42ac-9de0-908f8d256901	990de698-9ef1-4d0b-bd8b-11f2dea1f7e4.wxs.aliquot_ensemble_masked.maf.gz	7c3079ac196fcfc2fa48ec66cf7732bd	7343	released
d3320ded-a56f-4853-a795-2295a222fdfd	42ed029a-1aa1-4173-b708-fdd2691749eb.wxs.aliquot_ensemble_masked.maf.gz	b4184c56a8f23e3cdb467e71fc107718	10012	released
043349e2-2516-463c-b9b5-75b2cebf6a92	de0d48e9-dd53-4c71-baa6-b1a696281cc2.wxs.aliquot_ensemble_masked.maf.gz	dd8ccdc3bbf9cf03c9143eb6b80e08dc	7035	released
33f10330-5cf8-41d2-846d-28dd45b24078	ff5bffc1-8f81-4931-96c8-89f45dca9c97.wxs.aliquot_ensemble_masked.maf.gz	63e4d765370a0201433fc272e554c317	7135	released
db125479-e154-4b69-8ec3-935366d74bd6	52039f08-01b5-4236-9273-5fe798ccff16.wxs.aliquot_ensemble_masked.maf.gz	1c6af66ee3a9440c6137c4208dd72456	6531	released
6c514483-d3ba-4466-a754-9b21cf12264e	98ec695c-5ca6-423c-820e-77283e284c2d.wxs.aliquot_ensemble_masked.maf.gz	8d8c529f26377a80df39de4c4a485e8d	7382	released
befd736d-95fb-41f1-9332-177f4c934053	781808ce-fc31-4295-ad11-1de4bd974d01.wxs.aliquot_ensemble_masked.maf.gz	368e8113119e78019a5081cb5cedc4f8	6454	released
680f6e37-ef71-477f-a075-cb3e49164580	48ce033d-7e81-4cf9-a6df-5788a7dd1b29.wxs.aliquot_ensemble_masked.maf.gz	d727597a13dd4a54b607e9ed4d0ee7ef	10820	released
0bd17693-dc76-49cd-9189-912d1280dbb3	8d664946-b684-44a3-85a8-5cd3d201a066.wxs.aliquot_ensemble_masked.maf.gz	12d2509ce1d78d21282a2deefa7e0880	4915	released
20f2bcf9-9f45-4cfa-91ec-fce7cf38b464	86219fb7-5c10-42ef-ac95-3df8adfaa10a.wxs.aliquot_ensemble_masked.maf.gz	f3ec1b3feb33c5e88fa330044b6db905	21296	released
46a5d553-4e3a-4825-a94f-241184813893	596647ae-e573-41c7-811a-02f719b5798a.wxs.aliquot_ensemble_masked.maf.gz	2b8674f047337e0f16963e84d205da48	47997	released
48bb9ccc-d4de-4eac-a748-85983a0678ff	d3861114-3651-47c8-aaee-6fac4c33076a.wxs.aliquot_ensemble_masked.maf.gz	d2d8417edd665466d727afbdcd387fcb	6218	released
32b1d04a-d4c7-4736-8acb-d4a934ec33ce	20354e29-a4ce-4251-be4a-4a5ad99b3c5a.wxs.aliquot_ensemble_masked.maf.gz	42916b24280fa3c632ff2a9d5d90c1e5	8504	released
24d96ba9-ef37-40c2-98a3-fffc258b88a2	fbe2082b-0eec-4192-a994-3c8481102210.wxs.aliquot_ensemble_masked.maf.gz	48e7e64b97ad4bd6e25ce730fac1de37	11558	released
a57ee253-5b91-4a41-9125-df5a1ff72e83	331ccc01-f9b9-4c32-aab9-967851cce8b7.wxs.aliquot_ensemble_masked.maf.gz	280a4b508f5cd373004f0e36b8b72af7	7581	released
4033355c-2b80-4ae6-9c55-9e1269842346	186fb2e2-e25a-462e-9df8-7fd69c3b821a.wxs.aliquot_ensemble_masked.maf.gz	d1f57c612a66faae13dbe70b70e1ebd9	10581	released
1e59df84-0d2b-4055-afa7-1fc4efa2a1b0	e0c9e6d5-8b5f-49b4-802a-97ad5050f828.wxs.aliquot_ensemble_masked.maf.gz	e2c270ca1eb6aac96c7fb007d5b55ef9	12353	released
50b181e6-9b0d-4e6b-bdb0-8dd8085770da	4d3f76fb-18fa-4967-892e-aa83382b9ec8.wxs.aliquot_ensemble_masked.maf.gz	4b0a5d59e5bc580a6a1bdc601e803019	8423	released
b01a9fa0-db22-4ab6-ba46-c52ce8c373e0	9317ce01-232e-4880-97fe-e79011d30c62.wxs.aliquot_ensemble_masked.maf.gz	c4fe12aa90131f8bafff862f63dd92da	3730	released
ec1eb4a7-205c-4f82-a106-8f1880de2c5c	e4821fa6-02b9-4a11-ab7b-115e570016b6.wxs.aliquot_ensemble_masked.maf.gz	21aad2401c64ccc7a8131fac89c94d1a	8161	released
3c0bafab-e3cf-437a-96aa-7ac94bdae402	8f38bf71-c46f-4564-b28b-3dd5cc76681a.wxs.aliquot_ensemble_masked.maf.gz	b772a92eafb5390603bb2d85b535fcd8	6933	released
dee2bc53-4725-4b7e-83c7-630252ef558d	33107c88-aba8-4ef2-9078-187e5a24ebec.wxs.aliquot_ensemble_masked.maf.gz	d058b89ad92913ea918400b2b21df237	5928	released
285a7341-4141-43a6-972a-38d2bcb910d1	713e3a8c-4489-45c3-9bc6-8349cff6841e.wxs.aliquot_ensemble_masked.maf.gz	94dea8fd1cff5a1675f818af29b1fb36	5898	released
a7c724d9-fa06-428d-97f5-0723b23aa789	ccdabb79-37fe-4bc0-a616-d2d465d76884.wxs.aliquot_ensemble_masked.maf.gz	61183f08fba56864fca04ef03762cf1e	6408	released
bef96386-8427-4e33-bc6d-ee7855cc9e84	6ed519d3-cd51-490b-b9e3-4e8baa9e4846.wxs.aliquot_ensemble_masked.maf.gz	9b13516c0d6fe815c34776c2ff885edc	7504	released
1af16cef-96ad-4102-ab83-2025765a8ca6	c89946c0-2b31-49c7-b039-653d5e58afa9.wxs.aliquot_ensemble_masked.maf.gz	6fefefbcc75f4f56549f05dec945ded9	6533	released
3346b707-1cad-4c72-a4b4-711b5d2e588e	a68a9be5-3d1e-4b6f-9469-bd6aedcdf8eb.wxs.aliquot_ensemble_masked.maf.gz	505dd8163efac4cd72fab22b298a1427	9507	released
ad6716b1-3e1c-499c-a809-e9532341ff98	c6570f64-50d2-42cd-ab42-3479be051d38.wxs.aliquot_ensemble_masked.maf.gz	f9aac9fc293df214871b9125e29cd0dd	9546	released
8deaab34-7bb2-44c1-a595-2358eaddf4e0	b373eec9-4a58-46fb-acc5-1c836b38e775.wxs.aliquot_ensemble_masked.maf.gz	5df15b489fbf278c90ac2e1ccec84daa	5916	released
b8661544-2652-4221-a980-192ba73eb99d	a10cecbb-c9c2-4b7c-a25d-2c01b3df2714.wxs.aliquot_ensemble_masked.maf.gz	4d5cb7d5732e7a15d2c64e9193fa85f4	5615	released
1c88a3da-aa60-4715-8429-102c49807841	948f847d-ee7a-4c1e-8c6e-7c19e03bfa9b.wxs.aliquot_ensemble_masked.maf.gz	8607bd002f2ca04a13a505f24606b9ff	4227	released
a65ef660-3154-4055-bbeb-6b2f8b2be342	fd137202-9484-4f49-bc8c-25dedfd10422.wxs.aliquot_ensemble_masked.maf.gz	0048afebb401ed3fd075d1f048916821	17934	released
cb10ec65-cf4d-410f-8ad2-2eeaba4e525e	54115958-a2e2-47c9-b1c9-bdee0c315cab.wxs.aliquot_ensemble_masked.maf.gz	9636305d7b13d2d7148fb51abbea6c12	12741	released
d18f61d7-16de-4c1b-aa04-6808a3c9bc58	38269dc8-0b71-425a-8a14-d1c1f145af6e.wxs.aliquot_ensemble_masked.maf.gz	5317865fd4d30856d8dda5fedca965be	11346	released
f508a833-af49-4123-ab70-20d7def42dd8	7b9eb40b-5128-4ce4-b6c9-ec75635b3230.wxs.aliquot_ensemble_masked.maf.gz	effdaf44308801c156bde5549e65aefa	8730	released
c49fa3a6-f5aa-44a4-a118-b64558f1c467	13c7f263-9dba-4747-8f97-9632725c5965.wxs.aliquot_ensemble_masked.maf.gz	825f583a058c7b1069308f39850fff4d	6720	released
a43a59e1-3fab-4b3b-b9ba-0fcf407d21e8	4637a05f-48a0-428e-916a-fed08f784d73.wxs.aliquot_ensemble_masked.maf.gz	b23cfb43106e0af1eb077bd4f95cd83c	9542	released
951f2abf-4817-4544-838a-9dad4e6d1cb5	757c62c8-3807-43a5-80ab-8e7924b86c8a.wxs.aliquot_ensemble_masked.maf.gz	de931d6c265e977aaf5bfb12362b96f9	10738	released
daf71fb1-6176-4db9-8f6c-9ddfeb2a4623	8a3ff173-1451-45a3-a9cc-3b92e86ae1ba.wxs.aliquot_ensemble_masked.maf.gz	662a066ea2cf9ad3884f5581db4eb152	6746	released
423b5895-61c2-405c-aa4b-7d307c60abbc	dbd8b872-4112-45ec-9d00-59235d0b2fa8.wxs.aliquot_ensemble_masked.maf.gz	ca048f8748cd3db4bd449a72d4caa0ad	11272	released
688e4876-6685-4494-acf6-27472dff597b	6d2d28b3-967c-4d42-b20f-80a0ec03fb94.wxs.aliquot_ensemble_masked.maf.gz	d19cf086233bb0a4d22f212f524bfcde	4885	released
eeaab9e1-a707-4c47-bd73-a7103af3025a	ec7e064a-1fd7-4a98-9d3b-3e7b54783512.wxs.aliquot_ensemble_masked.maf.gz	e79dfbf68eedb2c5c5fae3f39d152b0b	19875	released
f9ec2c71-7460-4033-bb44-b58a5e1d1763	d7433af4-2fd5-4a8e-84af-a1c86a73f4c6.wxs.aliquot_ensemble_masked.maf.gz	874cc49171e774cdfe87f141468cfc8b	23438	released
ae0e1d22-5e1a-413e-840d-ab9f5cc7b1d9	40aea5ba-fc78-4dd0-8eb2-beff6b73148a.wxs.aliquot_ensemble_masked.maf.gz	f42d1e3e3b480263a02432a61f5a6f0b	20922	released
d62a434d-8c65-4796-a7c2-f033ca751191	27c921de-ac85-4f63-b9c2-731d13c95488.wxs.aliquot_ensemble_masked.maf.gz	2d9fbcbcf995e7a1bfed63639452ad5d	20895	released
5f4fbc5c-0742-4253-ad25-b9c1cb8910ec	ba84d274-f3b9-4d8f-b6a3-338877c8bfe9.wxs.aliquot_ensemble_masked.maf.gz	740ac47809952e0a638ccc87ce02c172	25646	released
904325de-0c85-4071-bd16-ca2ba3576309	58d315fb-9531-4e3d-b0e8-26fc0a1844c7.wxs.aliquot_ensemble_masked.maf.gz	02aef42e91aa5afbf7c826d884fc134e	20397	released
336414ee-e173-46f5-bb40-0afde3b24378	f34fc95d-7f56-4300-85b4-4155b6fb5537.wxs.aliquot_ensemble_masked.maf.gz	d848f746da40c2c9b1484d4ec8657b3c	14283	released
684fa3b7-4219-4804-b753-d7686873e74e	c1df2f2e-e744-4745-862b-0de794ea6eba.wxs.aliquot_ensemble_masked.maf.gz	05223053fa6034aa7f145f3b0e0bcb70	15648	released
57e607fb-bbf9-4a37-bd2b-70680f2a358e	742cc84d-9240-4698-a061-9c3c558a5a48.wxs.aliquot_ensemble_masked.maf.gz	a5047a9c6f7907c8e271cfefca0c5bf9	18232	released
0dbba1c2-7305-4dea-b212-23bb7ceb4c53	535a7df1-3cb5-4939-8fdd-cb27af1f9f8c.wxs.aliquot_ensemble_masked.maf.gz	01ceffabd554c24ea4327706a7762c6f	18969	released
08b1a883-e20f-467b-9b5a-7d384048ddb8	578f70be-98f2-4d5d-8efb-6ea83d52c2d8.wxs.aliquot_ensemble_masked.maf.gz	6ed79938f95f813a3457a8bad163f464	19109	released
cc11ba1d-1e65-4fb3-bbd8-55e6c8ff5c49	d9df03d3-3f03-45ce-8b9f-9b96ab5d9521.wxs.aliquot_ensemble_masked.maf.gz	542d3a22324681e8486556e72421c8a5	21512	released
e11da54f-4cbf-4d14-bac7-fa05330d2f8a	91aa19e6-a703-4ec8-a3f7-b486488ac2a4.wxs.aliquot_ensemble_masked.maf.gz	7cd5889bb085782fe6459987bd1b359d	22982	released
d7e1dfe3-8a9b-4c05-93a4-cc839317291d	b661df48-fa74-41a6-b742-659b2b03afaa.wxs.aliquot_ensemble_masked.maf.gz	be4b2340ebbd1403d580e34f76bc5f90	300833	released
686d30df-f6d1-4a86-a7d2-ace4e69af433	e675151b-fd84-41e3-90d8-25f4478dd201.wxs.aliquot_ensemble_masked.maf.gz	97209d520c4e2a89dbfe2823449554e1	23836	released
85b88162-20df-43c3-8459-33aed3e4dba3	a0910ead-d183-4fb8-9484-2acad3caba24.wxs.aliquot_ensemble_masked.maf.gz	7e6773c241107b305e8541cc3d0001fe	26031	released
3aadee7d-045a-4697-b014-cc9c751f2f20	a4a25edd-46a0-4f76-88aa-77f1db451ed4.wxs.aliquot_ensemble_masked.maf.gz	68e7fcbd7d28c672f1270b4712fb54fa	35226	released
c8e5a6c0-6aae-46f5-9830-dfb5572f524a	9c1b88e8-8679-43c7-a578-1b92f9cc1cd8.wxs.aliquot_ensemble_masked.maf.gz	d3baea796b72231d72babdea52d11fa3	48441	released
13befc23-4825-4b32-ac3a-b2f769d0d8f2	6c0c73f0-5868-488e-a36c-646e1aa2cd2a.wxs.aliquot_ensemble_masked.maf.gz	753730a2ac50627c7a83cd22e60c1bc2	19816	released
25af6e5d-d588-4065-936b-bd1c4535f6a7	6abbac7b-33b8-453c-b649-f4d1d553d1ed.wxs.aliquot_ensemble_masked.maf.gz	6037c362e186bc5de0feccc86ca3a211	32655	released
518aa26c-ba77-438e-9a51-8ddf0df8ba1f	72e904da-717c-4697-9dbb-ea1f5808d540.wxs.aliquot_ensemble_masked.maf.gz	725e93902d7e486bbca3996eeea70d45	10423	released
5fbcecae-aba7-4013-9c03-702dadfd40e8	c9f7a433-2b08-4b8f-83cc-e3675c8a5351.wxs.aliquot_ensemble_masked.maf.gz	6a0207db6e7930d2f3f5bcf18ba9f609	35266	released
397ef3ca-1534-4a6f-bb03-5c42b28c6272	2a7e82f3-85c2-444c-82b5-2d5ced795569.wxs.aliquot_ensemble_masked.maf.gz	30fa29efb0f9be324eaf083e15a7b473	12998	released
fd99607c-a98a-42f8-b56c-b9947d97e31e	f0147c88-04b6-49fc-9b0c-301ea76a74f5.wxs.aliquot_ensemble_masked.maf.gz	831febd89d007edf595fc8d12bc4c50f	49891	released
1a977ef6-8ef8-40dd-aa15-e86d5b94c36d	60da6046-d32e-4d0c-8578-530cb6d53646.wxs.aliquot_ensemble_masked.maf.gz	f80356d9f08c9e31d35b234104477e4d	16144	released
050f3314-f6ce-490f-b7b2-338dac1beef0	a74ec23c-8ce0-49e7-928c-096e6b8034d7.wxs.aliquot_ensemble_masked.maf.gz	e171ef3035b0eda2536020065e4a1eae	16286	released
d742b948-c2c3-4885-b394-5743b9875e2e	901adb98-e56d-447f-9df2-34c6b5e0a5f8.wxs.aliquot_ensemble_masked.maf.gz	072fbd06f0f7bc8191dddee91744e5eb	13981	released
